Section ,General reference,Description,Greek,Additional information (Gr),Additional information (en),Stadia,,Variants: Mss.,Variants: Editores,Variants: indirect tradition: Exc. J,
III 8,,Syrtis Maior,ἡ μεγάλη σύρτις,,,5 000,ˏε,,,,
,,Syrtis Minor,ἡ δὲ μικρὰ,,,1 600,ˏαχ,,,,
III 9,,Adriatic or Ionian Sea: passage,τὸ δὲ στόμα τοῦ ἀδρίου ... ἔχει διάπλουν,ὃ καλοῦσί τινες ἰόνιον πέλαγος ,also called Ionion,1 700,ˏαψ,,"Diller ψ, 700",,
III 10,Europe's coasts,From Tanais' mouth to Hercules' Pillars,"ἔστι δὲ ὁ τῆς εὐρώπης παράπλους ἀπὸ τανάιδος ποταμοῦ ἐκβολῶν, ἕως ἡρακλείων στηλῶν",,,69 709,ἕξ καὶ ˏθψθ,,,ς ˏθψθˊ,same sum but differently expressed
,Libyan coasts,From Tingis to Canobic Mouth,ἀπὸ τιγγὸς ἕως στόματος κανοβικοῦ,,,29 252,μυριάδων δύο καὶ ˏθσνβ,,,β ˏθσνβˊ,same sum but differently expressed
,Asia's coasts,From Canobus to Tanais,ἀπὸ κανώβου ἕως τανάιδος ποταμοῦ ,μετὰ τῶν κόλπων,sailing through the Gulfs,40 111,μυριάδων δ καὶ ρια,,,δ ˏριαˊ,same sum but differently expressed
,Earth's gulfs ,Total,παράλιος σὺν κόλποις τῆς καθ᾿ ἡμᾶς οἰκουμένης,,,139 072,μυριάδων ιγ καὶ ˏθοβ,,,ιγ ˏθοβˊ,same sum but differently expressed
,,Maeotis' perimeter,τῆς μαιωτιδος λίμνης ἧς περίμετρος,,,9000,ˏθ,,,,
,,Cimmerian Bosphorus' outlet,τὸ δὲ στόμα ὁ κιμμέριος βόσπορος,,,20,κ,"B οκ, 720",Diller 20,,
III 11,,Pontus Euxeinus,ὁ δὲ πόντος,,,3350,ˏγτν,,,,
,,Thracian Bosphorus' Straits,ὁ δὲ θράκιος βόσπορος τὰ στενὰ ,ὅπῃ δαρεῖος ἔζευξεν ἐπὶ σκύθας τὴν σχεδίαν,where Darius brought his fleet against the Scythians,6,ἕξ,"B ἑξακισχιλιων, 6000","Diller ἕξ, 6",,
III 12,Persian Sea,Between Carmania and Arabia,ἡ δὲ περσικὴ θάλασσα συνάγουσα τὸ στόμα ἄκρω (scil. ἄκρῳ) καρμανίας καὶ ἀραβίας περίμετρον,,,20 000,μυριάδων δύο,,,,
,,Between Arabia and Carmania,τὸ μεταξὺ στόμα ἀρραβίας (scil. ἀραβίας) καὶ καρμανίας,,,400,υ,,,,
III 13,Caspian or Hyrcanian Sea,,ἡ δὲ ὑρκανία ἤτοι κασπία θάλασσα,,,20 000,δισμυρίων,B δισμυρίων δισχιλίων,Diller 20 000,,
,,Mouth,τοῦ δὲ στόματος ἔχει τὸ δίαρμα,,,4 000, ˏδ,,"Diller ˏα, 1 000",,
III 14,Arabic Gulf,,ὁ δὲ ἀράβιος κόλπος,,,,,,,,
,,length from Heroonpolis to Ptolemais Theron,ἄρχεται ἀπὸ ἡρῶον ποταμου μυχοῦ ἕως τῆς πτολεμαίδος τῆς ἐπὶ θύρας,παρὰ τὴν τρωγλοδυτικὴν,through the Troglodytica,9000,ˏθ,,,,
,,width from Deire Straits,τὸ μῆκος τὰ δὲ κατὰ δειρῆν στενὰ,,,60,ξ,,,,
,,sailing passage from Deire Straits?,ἔνθεν ἑξῆς πλοῦς,,,6500,ˏςφ,,,,
,,sailing passage along Erythraean Sea?,παρὰ τὴν ἐρυθρὰν θάλασσαν ἕως ὠκεανοῦ,τὸ δὲ λοιπόν οὐ πλεῖται,the rest is not navigable,5000,ˏε,,,,
,Arabia:,,τὸ δὲ παρὰ τὴν ἀραβίαν πλευρὰν,,,,,,,,
,,coastal perimeter from Aelana's Gulf,ἀπὸ αἰλανίτου μυχοῦ,,,14 000,μυριάδων ˏδ,,,,
,,length to Erythraean sea,εἰς τὴν ἐρυθρὰν καθήκει καὶ μεμήκυται,,,20 000, μυριάδων δισχιλίων ,,"Diller μυρίων δισχιλίων, 12 000",,
IV 15,Earth's length: first route,,μῆκος δὲ τῆς οἰκουμένης,,,,,,,,
,,from Ganges to Gadeira,ἀπὸ γαγγου εἰς τὰ γάδειρα,,,68 545,μυριάδων ς καὶ ˏηφμε,,,,
,eastern part,from Ganges to Myriandros in the Issian Gulf,ἀπο μὲν γάγγου ποταμοῦ ἕως μυριάνδρου, τὴν ἐν ἰσσικῷ κόλπω,Myriandros in the Issian Gulf,41 725,μυριάδων τεσσαρῶν καὶ χιλίων ψκε,,,,
,,from Ganges to Indus' outlet,"ἀπὸ γάγγου, ἐπὶ ἐκβολὰς ἰνδοῦ ποταμοῦ",,,26 000,δισμυρίων ˏς,,"Diller μυρίων ˏς, 16 000",,
