.;Date (approx);Reference edition;Edition URN identifier / TM identifier;URL;Txt or XML;Notes
Further details on editions: ;;https://docs.google.com/document/d/1rxRczza69CoyDHIBoihJu8JKJa4Kq2YIkHf7MYFnfws/edit?usp=sharing;;;;
Greek;;;;;;
Agatharchides, De Mari Erythraeo ;1-2nd c. ;Geographi Graeci Minores I;urn:cts:greekLit:tlg0067.tlg001.opp-grc1;https://github.com/sonofmun/DDD_XML/blob/master/31-10-2016/geographigraeci00philgoog.xml;XML;to be digitised in the First 1K Greek Project (http://opengreekandlatin.github.io/First1KGreek/)
Agathemerus, Hypotyposis geographiae;3rd century (?);A. Diller, “GRBS” 1975;urn:cts:greekLit:tlg0090.tlg001.opp-grc6;Digital-Agathemerus/transcriptions/diller_grc.xml;XML;
;;Geographi Graeci Minores II;urn:cts:greekLit:tlg0090.tlg001.opp-grc1;Digital-Agathemerus/data/tlg0090/tlg001/tlg0090.tlg001.opp-grc1.xml;XML;
Anonymus, Diagnosis de Sphaera Intelligenda ;4th-9th c. ;Geographi Graeci Minores II;urn:cts:greekLit:tlg2029.tlg001.opp-grc2;https://github.com/sonofmun/DDD_XML/blob/master/28-03-2017/Geographi%20Graeci%20Minores%20(Madrid%20Scan)%202%201861%20M%C3%BCller.%20Firmin%20Didot.xml;XML;to be digitised in the First 1K Greek Project (http://opengreekandlatin.github.io/First1KGreek/)
Anonymus, Hypotyposis Geographias;4th-9th c. ;Geographi Graeci Minores II;urn:cts:greekLit:tlg0092.tlg001.opp-grc2;;;to be digitised in the First 1K Greek Project (http://opengreekandlatin.github.io/First1KGreek/)
Antigonus of Carystus, Mirabilia;3rd c.;Giannini, Paradoxographorum Gr. Rel. 1965;urn:cite:perseus:author.109 (only author record available);;;
;;Westermann, Paradoxographi Graeci 1839;none;;;
Antigonus of Carystus, Fragmenta;3rd c.;Giannini, Paradoxographorum Gr. Rel. 1965;none;;;
Apollonius of Perga, Mirabilia;;Westermann, Paradoxographi Graeci 1839;none;;;
;;Giannini, Paradoxographorum Gr. Rel. 1965;none;;;
Aristotle, Meteorologica ;4th c. BC;Bekker 1831;urn:cts:greekLit:tlg0086.tlg026.opp-grc2;;;
;;Fobes 1919;urn:cts:greekLit:tlg0086.tlg026.opp-grc1;https://github.com/sonofmun/DDD_XML/blob/master/28-02-2017/aristotelismeteo00arisuoft.xml;XML;to be digitised in the First 1K Greek Project (http://opengreekandlatin.github.io/First1KGreek/)
;;Lee 1952;none ;(recently entered in the Public Domain);;
Aristotle, De Mundo;4th c. BC?;Bekker 1831;urn:cts:greekLit:tlg0086.tlg028.opp-grc1;http://www.hs-augsburg.de/~harsch/graeca/Chronologia/S_post01/DeMundo/mun_bekk.html;TXT;
;;Lorimer 1933;none;;;
;;Furley 1955;none;http://www.hs-augsburg.de/~harsch/graeca/Chronologia/S_post01/DeMundo/mun_furl.html;TXT;
Aristotle, De Caelo;4th c. BC;Prantl 1881;none;https://github.com/sonofmun/DDD_XML/blob/master/28-02-2017/De%20coelo%20et%20de%20generatione%20et%20corruptione%201881%20Aristotle.xml;XML;to be digitised in the First 1K Greek Project (http://opengreekandlatin.github.io/First1KGreek/)
;;Bekker 1831;urn:cts:greekLit:tlg0086.tlg005.opp-grc1;;;
Ps. Aristotle, Mirabiles Auscultationes;4th-6th c.;Westermann, Paradoxographi Graeci 1839;none;;;
;;Hett, Loeb 1936;;;;
;;Bekker 1831;urn:cts:greekLit:tlg0086.tlg027.opp-grc1;;;
;;Giannini, Paradoxographorum Gr. Rel. 1965;;;;
Ps. Callisthenes, The Romance of Alexander;4th c.?;Haight, Wolohojian, Budge;urn:cite:perseus:author.1193 (only author record available);http://www.attalus.org/info/alexander.html;;this text has Armenian, Syriac and Hebrew translations available in the Public Domain 
Chrestomatia Straboniana;3rd-9th c. ;Geographi Graeci Minores II;urn:cts:greekLit:tlg0099.tlg001.opp-grc9;;;
Anonymus, Orbis Descriptio (Descriptio totius mundi et gentium);unknown;Geographi Graeci Minores II;none;;;latin translation of a Greek work 
Anonymous Periplus Ponti Euxini (Ps. Arrian);unknown;Geographi Graeci Minores I;urn:cts:greekLit:tlg0075.tlg001.opp-grc1;;XML;to be digitised in the First 1K Greek Project (http://opengreekandlatin.github.io/First1KGreek/)
;;Diller, The tradition of the Minor Greek Geographers, 1952;none;;;
Ps. Arrian, Periplus Maris Erythraei;unknown;Geographi Graeci Minores I;urn:cts:greekLit:tlg0067.tlg001.opp-grc1;;;
;;Schoff, 1912;;http://remacle.org/bloodwolf/erudits/anonyme/periple1.htm;TXT;with French translation . the edition may be a reprint but needs checking
;;B. Fabricius 1849;none;;;
;;B. Fabricius 1883;none;revised edition of B. Fabricius 1849;;
Arrian, Periplus Ponti Euxini;2nd century ca. ;Geographi Graeci Minores I;urn:cts:greekLit:tlg0074.tlg004.opp-grc2;;;to be digitised in the First 1K Greek Project (http://opengreekandlatin.github.io/First1KGreek/)
